0.843538; -0.432945; 3.416322; -0.732864; -0.507727; -1.143974; 0.907873; 1.327058; -3.911967; -0.972482; 2.479798; -0.440340; 0.522120; -1.624764; -3.115887; 2.864099; -0.669229; -0.250962; 1.408602; 3.716462; -1.129568; -0.182452; -2.714001; -0.192142; -0.467210; 0.729148; -0.764358; -0.635874; 0.254314; 0.388167; -0.944816; -2.168452; 1.789564; 0.274247; -0.400081; -0.017447; 0.447057; -0.378084; 0.020224; 0.158866; 0.034158; 0.987415; -1.275180; 0.244958; 0.261687; -0.681638; 0.417772; -0.804696; -1.384189; 2.230269; 1.883605; -1.711789; 2.291226; 1.408657; 1.729321; -0.844341; -1.031118; 1.474640; -1.281812; 0.355453; -0.595386; 0.138067; 0.013543; -0.189043; 0.079593; -0.594351; -0.386684; 0.316878; -0.247329; 0.127782; -0.242048; -1.075522; 1.115521; -0.506737; -0.190079; 0.621410; -0.257061; 1.300037; 2.794830; -0.761991; -0.582117; 2.281666; -0.803341; 1.852448; -0.190876; 2.035146; -0.090105; 1.520040; -0.034477; -3.461264; -0.319326; 0.239218; -0.232662; 0.111013; -0.229728; -0.888318; -1.298691; 1.512836; 1.485153; -1.402931; 1.833116; 0.971899; -0.233059; 0.059489; -0.099386; 0.005156; -0.079176; -0.373464; -0.083502; -0.182067; -0.120989; 0.098193; -0.071285; 0.134157; 2.581217; -3.652992; 1.071730; 2.267206; 0.599548; -2.866755; 1.234334; 1.023630; -2.257946; 2.321905; -3.418834; 1.096931; 1.986049; 0.734872; -2.720910; -5.282892; 2.755492; 2.527391; -0.761772; 0.074925; 0.686853
0.846604; -0.440566; 3.400411; -0.710705; -0.512256; -1.141063; 0.913099; 1.355987; -3.907851; -0.970725; 2.464633; -0.443206; 0.527292; -1.627058; -3.127548; 2.870700; -0.666700; -0.249817; 1.416061; 3.732978; -1.126162; -0.182140; -2.725272; -0.192905; -0.467514; 0.710502; -0.792626; -0.606042; 0.247761; 0.388392; -0.932934; -2.126368; 1.798545; 0.275076; -0.425239; -0.016654; 0.462613; -0.379360; 0.019175; 0.173612; 0.032347; 0.985777; -1.264228; 0.243496; 0.261727; -0.672112; 0.416263; -0.803395; -1.373033; 2.233024; 1.887046; -1.698512; 2.292437; 1.403729; 1.735807; -0.842399; -1.030656; 1.481302; -1.279192; 0.351920; -0.586155; 0.137345; 0.011912; -0.180679; 0.076887; -0.596159; -0.381154; 0.315055; -0.247871; 0.132110; -0.242612; -1.075431; 1.128065; -0.506335; -0.191879; 0.635689; -0.258937; 1.293281; 2.804905; -0.762112; -0.583248; 2.293014; -0.803065; 1.847551; -0.188181; 2.036297; -0.090772; 1.521743; -0.034809; -3.463564; -0.314122; 0.238064; -0.233057; 0.115714; -0.230100; -0.889479; -1.288900; 1.514712; 1.487874; -1.391137; 1.833775; 0.967095; -0.228030; 0.059753; -0.100215; 0.011196; -0.080287; -0.378021; -0.065653; -0.182959; -0.121461; 0.116989; -0.072400; 0.127130; 2.585274; -3.657687; 1.072354; 2.273224; 0.594311; -2.867536; 1.243012; 1.017342; -2.260331; 2.325516; -3.423204; 1.097683; 1.989847; 0.729746; -2.719584; -5.274817; 2.745799; 2.528988; -0.757685; 0.069532; 0.688158
0.848563; -0.437515; 3.401584; -0.707413; -0.513421; -1.139184; 0.910302; 1.354192; -3.909838; -0.969777; 2.464519; -0.445428; 0.532840; -1.624831; -3.127582; 2.868208; -0.663015; -0.250273; 1.420933; 3.737431; -1.128898; -0.183170; -2.726946; -0.193731; -0.467024; 0.701873; -0.798805; -0.597986; 0.243516; 0.384961; -0.927081; -2.114192; 1.798564; 0.272871; -0.431231; -0.016139; 0.467196; -0.381490; 0.018550; 0.178043; 0.031223; 0.989416; -1.257341; 0.241395; 0.262213; -0.667916; 0.415783; -0.799366; -1.376005; 2.232614; 1.888602; -1.699160; 2.291106; 1.403236; 1.735829; -0.840481; -1.029120; 1.482245; -1.274988; 0.354686; -0.580249; 0.136269; 0.010730; -0.176394; 0.075106; -0.595202; -0.377071; 0.313252; -0.247745; 0.134130; -0.241936; -1.072347; 1.129781; -0.506489; -0.193237; 0.640261; -0.260224; 1.291962; 2.803224; -0.762413; -0.583963; 2.295120; -0.802495; 1.849154; -0.181596; 2.037053; -0.091374; 1.526557; -0.034522; -3.464157; -0.310896; 0.236888; -0.232810; 0.117680; -0.229294; -0.887631; -1.290958; 1.514326; 1.489388; -1.391204; 1.832882; 0.965890; -0.226409; 0.059781; -0.100566; 0.013360; -0.080507; -0.379691; -0.061423; -0.184875; -0.120874; 0.121861; -0.071615; 0.128721; 2.585036; -3.658484; 1.073399; 2.273370; 0.593649; -2.867016; 1.244914; 1.016854; -2.261751; 2.328359; -3.427278; 1.098915; 1.986873; 0.730137; -2.717000; -5.272477; 2.742904; 2.529546; -0.758130; 0.068943; 0.689188
0.850517; -0.435596; 3.409906; -0.706090; -0.515209; -1.138229; 0.908009; 1.354824; -3.917610; -0.969748; 2.470303; -0.448276; 0.536023; -1.619863; -3.119865; 2.859765; -0.658191; -0.249469; 1.421653; 3.734051; -1.128864; -0.183277; -2.721548; -0.194262; -0.470592; 0.702918; -0.776090; -0.611042; 0.243001; 0.382512; -0.930809; -2.124203; 1.789383; 0.271222; -0.412253; -0.015076; 0.469091; -0.379203; 0.018875; 0.176354; 0.031066; 0.994208; -1.257631; 0.241796; 0.263075; -0.671370; 0.414917; -0.792245; -1.375693; 2.232921; 1.890705; -1.698497; 2.290174; 1.406864; 1.731228; -0.832378; -1.026098; 1.474997; -1.269066; 0.354485; -0.580085; 0.137757; 0.010052; -0.178637; 0.073363; -0.592803; -0.379870; 0.314327; -0.246984; 0.128583; -0.241138; -1.068728; 1.130385; -0.502196; -0.193580; 0.639852; -0.260210; 1.290331; 2.803997; -0.757200; -0.583088; 2.295190; -0.799374; 1.845263; -0.184776; 2.039985; -0.090949; 1.522260; -0.033939; -3.465256; -0.314024; 0.238562; -0.231951; 0.112469; -0.228341; -0.885231; -1.292131; 1.514820; 1.491305; -1.392096; 1.832098; 0.969169; -0.229586; 0.062398; -0.100380; 0.009624; -0.080531; -0.380486; -0.066947; -0.179290; -0.118735; 0.112615; -0.069846; 0.132838; 2.585476; -3.655991; 1.070477; 2.272174; 0.595486; -2.867655; 1.246819; 1.016548; -2.263354; 2.326040; -3.422007; 1.095961; 1.982647; 0.731986; -2.714621; -5.271594; 2.744534; 2.527041; -0.757792; 0.071520; 0.686272
0.849139; -0.429168; 3.400836; -0.704337; -0.514190; -1.133522; 0.900802; 1.345216; -3.914550; -0.966545; 2.464370; -0.449511; 0.541304; -1.616163; -3.126330; 2.855604; -0.654160; -0.250117; 1.425468; 3.732203; -1.133301; -0.184448; -2.726398; -0.195071; -0.480914; 0.715544; -0.781755; -0.628154; 0.249150; 0.387975; -0.945634; -2.160723; 1.803515; 0.276267; -0.411543; -0.010403; 0.464197; -0.387576; 0.015085; 0.173242; 0.025895; 0.994296; -1.267083; 0.237914; 0.262472; -0.674654; 0.412228; -0.795417; -1.382336; 2.229886; 1.891259; -1.699481; 2.287410; 1.399830; 1.722444; -0.838627; -1.027985; 1.466957; -1.269167; 0.355931; -0.586622; 0.134072; 0.007742; -0.180847; 0.069614; -0.596783; -0.389038; 0.309184; -0.247873; 0.123357; -0.242380; -1.070118; 1.126403; -0.509693; -0.198362; 0.637847; -0.265588; 1.287493; 2.805214; -0.766823; -0.587473; 2.293797; -0.802584; 1.846533; -0.193068; 2.037795; -0.090989; 1.520499; -0.034022; -3.472228; -0.323294; 0.234004; -0.232821; 0.107470; -0.229525; -0.887592; -1.300806; 1.511858; 1.491659; -1.394314; 1.829430; 0.961755; -0.238364; 0.059299; -0.101996; 0.005782; -0.082770; -0.385852; -0.086739; -0.190818; -0.122610; 0.102132; -0.075445; 0.125674; 2.581502; -3.655298; 1.073766; 2.269339; 0.597160; -2.866494; 1.248230; 1.015829; -2.264037; 2.318113; -3.417202; 1.099084; 1.978005; 0.733576; -2.711569; -5.279320; 2.749922; 2.529408; -0.763612; 0.073876; 0.689735
0.850060; -0.418934; 3.422795; -0.717409; -0.513525; -1.132527; 0.892169; 1.325124; -3.923635; -0.966374; 2.482660; -0.451598; 0.545698; -1.609030; -3.118361; 2.843895; -0.649111; -0.250557; 1.426201; 3.723129; -1.139338; -0.185421; -2.720492; -0.195565; -0.479443; 0.716162; -0.760353; -0.640096; 0.246772; 0.381674; -0.945284; -2.172271; 1.783030; 0.271682; -0.394238; -0.010217; 0.461633; -0.386969; 0.015912; 0.167698; 0.026603; 1.001500; -1.264782; 0.237239; 0.263892; -0.675145; 0.412777; -0.786100; -1.391887; 2.235305; 1.896027; -1.712183; 2.290183; 1.406490; 1.716866; -0.837195; -1.026263; 1.461423; -1.264931; 0.359607; -0.584516; 0.133586; 0.007273; -0.180399; 0.068615; -0.592073; -0.388343; 0.306648; -0.247282; 0.122647; -0.241362; -1.063509; 1.121571; -0.507795; -0.198501; 0.632778; -0.265307; 1.288555; 2.797049; -0.765533; -0.586874; 2.285649; -0.800271; 1.847887; -0.189672; 2.034732; -0.091211; 1.524210; -0.033785; -3.468420; -0.323484; 0.232298; -0.232101; 0.106453; -0.228342; -0.882357; -1.309195; 1.516312; 1.495843; -1.405112; 1.831937; 0.967390; -0.240254; 0.059616; -0.101735; 0.004179; -0.082350; -0.384365; -0.093553; -0.190037; -0.119983; 0.093251; -0.072331; 0.135291; 2.579196; -3.653142; 1.073912; 2.264163; 0.603384; -2.867542; 1.246361; 1.021382; -2.267713; 2.318666; -3.418114; 1.099449; 1.971466; 0.740488; -2.711933; -5.280812; 2.753061; 2.527749; -0.769873; 0.079666; 0.690206
0.850730; -0.416348; 3.420468; -0.714627; -0.514656; -1.129483; 0.888224; 1.323477; -3.917731; -0.964499; 2.480808; -0.453564; 0.548840; -1.605067; -3.120455; 2.839833; -0.644578; -0.249385; 1.427756; 3.723175; -1.135362; -0.185113; -2.722634; -0.195899; -0.483015; 0.708759; -0.774264; -0.632236; 0.244087; 0.382633; -0.943884; -2.162864; 1.802265; 0.273006; -0.405160; -0.008608; 0.469075; -0.386402; 0.015606; 0.170612; 0.025990; 1.000537; -1.256192; 0.236816; 0.264792; -0.668277; 0.412804; -0.785562; -1.389301; 2.235526; 1.898546; -1.712127; 2.290216; 1.403355; 1.717476; -0.830588; -1.024845; 1.459295; -1.261106; 0.357433; -0.577575; 0.134609; 0.006467; -0.174806; 0.067273; -0.594244; -0.383982; 0.307839; -0.246679; 0.125763; -0.240312; -1.063724; 1.125915; -0.504930; -0.199670; 0.634587; -0.266269; 1.282935; 2.797003; -0.761697; -0.587394; 2.282464; -0.799418; 1.844742; -0.185337; 2.039739; -0.090637; 1.530678; -0.032644; -3.471821; -0.319783; 0.233951; -0.231438; 0.109364; -0.227209; -0.883738; -1.306480; 1.516383; 1.498142; -1.404061; 1.832182; 0.963580; -0.237602; 0.061806; -0.101759; 0.006984; -0.082238; -0.388896; -0.085393; -0.186550; -0.118706; 0.098055; -0.070765; 0.128974; 2.579864; -3.652607; 1.072725; 2.268648; 0.599945; -2.868571; 1.251761; 1.017926; -2.269667; 2.322414; -3.420489; 1.098082; 1.972161; 0.738138; -2.710276; -5.277664; 2.750312; 2.527357; -0.764270; 0.075784; 0.688484
0.854436; -0.424932; 3.406749; -0.691491; -0.519303; -1.127572; 0.894806; 1.355967; -3.917777; -0.963586; 2.466448; -0.456605; 0.552610; -1.606800; -3.130503; 2.846596; -0.641522; -0.247507; 1.434028; 3.738541; -1.129606; -0.184217; -2.732750; -0.196394; -0.485162; 0.693690; -0.790643; -0.608830; 0.239559; 0.383277; -0.935190; -2.124718; 1.810337; 0.274019; -0.421475; -0.007603; 0.481848; -0.387182; 0.014941; 0.183267; 0.025093; 0.999710; -1.248158; 0.236043; 0.265111; -0.662316; 0.411875; -0.784363; -1.379654; 2.235320; 1.900592; -1.700534; 2.289933; 1.402073; 1.722120; -0.826327; -1.023395; 1.464946; -1.257148; 0.353305; -0.570702; 0.134922; 0.005258; -0.169097; 0.065285; -0.596267; -0.380528; 0.307938; -0.246444; 0.127695; -0.239921; -1.064261; 1.136437; -0.503845; -0.201122; 0.647680; -0.267326; 1.277052; 2.806510; -0.760776; -0.588007; 2.294756; -0.798186; 1.839767; -0.185053; 2.043531; -0.090138; 1.529713; -0.031947; -3.475824; -0.316600; 0.234531; -0.231135; 0.111757; -0.226701; -0.885397; -1.298386; 1.516123; 1.499834; -1.394243; 1.831823; 0.961627; -0.234477; 0.063133; -0.102109; 0.010914; -0.082632; -0.393439; -0.072222; -0.185469; -0.118291; 0.112262; -0.070315; 0.122692; 2.586039; -3.657557; 1.071506; 2.274890; 0.594717; -2.869593; 1.259644; 1.011696; -2.271322; 2.327348; -3.424326; 1.096986; 1.974998; 0.733384; -2.708359; -5.268535; 2.741076; 2.527473; -0.757635; 0.070180; 0.687455
0.856321; -0.422821; 3.400752; -0.686667; -0.520570; -1.125726; 0.892724; 1.354158; -3.921171; -0.962639; 2.462421; -0.458725; 0.557313; -1.604856; -3.135453; 2.844656; -0.638007; -0.247606; 1.438370; 3.739759; -1.129340; -0.184910; -2.737010; -0.197151; -0.486586; 0.691009; -0.790011; -0.610960; 0.238014; 0.380854; -0.934053; -2.127412; 1.806656; 0.272604; -0.419127; -0.006432; 0.485004; -0.389614; 0.013203; 0.183129; 0.022440; 1.002892; -1.246077; 0.235762; 0.266243; -0.664448; 0.411782; -0.780279; -1.382714; 2.233862; 1.901015; -1.703512; 2.286980; 1.403856; 1.722049; -0.825949; -1.022968; 1.462623; -1.254666; 0.353738; -0.568110; 0.134782; 0.004492; -0.169550; 0.063728; -0.595589; -0.379786; 0.306793; -0.245625; 0.124929; -0.238855; -1.061695; 1.138426; -0.505283; -0.204075; 0.649261; -0.270645; 1.275060; 2.808724; -0.763518; -0.590695; 2.297814; -0.799970; 1.837721; -0.183585; 2.043360; -0.089279; 1.528554; -0.030751; -3.476881; -0.316422; 0.233929; -0.230340; 0.109166; -0.225650; -0.884005; -1.301615; 1.515557; 1.500567; -1.397731; 1.829725; 0.962595; -0.235244; 0.063608; -0.102233; 0.009074; -0.082872; -0.395263; -0.072672; -0.186836; -0.118350; 0.107312; -0.070990; 0.123847; 2.585846; -3.658479; 1.072622; 2.273010; 0.595976; -2.868973; 1.260427; 1.011708; -2.272129; 2.326122; -3.424661; 1.098539; 1.970441; 0.735128; -2.705544; -5.270560; 2.743605; 2.526964; -0.760395; 0.071538; 0.688857
0.857535; -0.418747; 3.409233; -0.687961; -0.521335; -1.123743; 0.888547; 1.347893; -3.923748; -0.961667; 2.468713; -0.460828; 0.562578; -1.601628; -3.131624; 2.839024; -0.634480; -0.248910; 1.442336; 3.739290; -1.137191; -0.186599; -2.734826; -0.198214; -0.487827; 0.689208; -0.787208; -0.613805; 0.236758; 0.378874; -0.933738; -2.133829; 1.802786; 0.271590; -0.416256; -0.005022; 0.485895; -0.390112; 0.012612; 0.184074; 0.021225; 1.007522; -1.245565; 0.233415; 0.265883; -0.662345; 0.409744; -0.776664; -1.385664; 2.236793; 1.904689; -1.704424; 2.288304; 1.401083; 1.717998; -0.823360; -1.022328; 1.459278; -1.252122; 0.359182; -0.567323; 0.133620; 0.002666; -0.167439; 0.060755; -0.594422; -0.381427; 0.304608; -0.246327; 0.124473; -0.239870; -1.058052; 1.137996; -0.503731; -0.205392; 0.650333; -0.271923; 1.275456; 2.807481; -0.761473; -0.590828; 2.295941; -0.798542; 1.841691; -0.184241; 2.043975; -0.089825; 1.530804; -0.031624; -3.476963; -0.318518; 0.232430; -0.230900; 0.108732; -0.226455; -0.881548; -1.305039; 1.517372; 1.503380; -1.398568; 1.830384; 0.959920; -0.237817; 0.063584; -0.103144; 0.009123; -0.084194; -0.396255; -0.077822; -0.187647; -0.118799; 0.106269; -0.072315; 0.127282; 2.584253; -3.657827; 1.073557; 2.272212; 0.597282; -2.869482; 1.263206; 1.011490; -2.274687; 2.324813; -3.424247; 1.099421; 1.968073; 0.736738; -2.704792; -5.271463; 2.743459; 2.528008; -0.762840; 0.072977; 0.689866
0.857921; -0.416866; 3.410143; -0.685073; -0.522850; -1.121395; 0.884769; 1.349984; -3.921311; -0.960517; 2.468574; -0.463245; 0.567015; -1.599510; -3.130219; 2.835378; -0.631234; -0.249692; 1.446314; 3.744104; -1.140116; -0.187972; -2.734744; -0.199412; -0.491669; 0.686545; -0.783409; -0.615645; 0.235269; 0.378119; -0.935847; -2.133087; 1.807675; 0.271271; -0.413771; -0.003938; 0.490607; -0.390624; 0.013673; 0.188635; 0.022281; 1.008747; -1.242942; 0.232564; 0.267425; -0.657974; 0.410258; -0.774752; -1.382880; 2.238896; 1.907767; -1.700799; 2.288784; 1.396261; 1.715564; -0.821401; -1.019576; 1.457999; -1.246602; 0.360954; -0.565101; 0.133424; 0.002493; -0.163644; 0.060026; -0.595001; -0.382279; 0.303427; -0.245134; 0.125344; -0.238312; -1.056407; 1.141008; -0.502695; -0.205322; 0.654683; -0.271263; 1.272350; 2.809281; -0.760669; -0.589844; 2.296633; -0.795500; 1.842612; -0.185790; 2.044339; -0.089149; 1.533200; -0.030782; -3.478273; -0.319676; 0.231859; -0.229636; 0.109707; -0.224785; -0.881078; -1.303419; 1.519294; 1.506264; -1.395295; 1.831101; 0.955228; -0.239022; 0.064274; -0.102518; 0.010791; -0.083428; -0.399079; -0.077727; -0.187357; -0.115609; 0.110670; -0.068676; 0.125206; 2.583941; -3.657324; 1.073362; 2.271461; 0.599190; -2.870637; 1.265328; 1.011873; -2.277190; 2.324218; -3.423482; 1.099252; 1.964981; 0.738966; -2.703929; -5.267392; 2.740678; 2.526716; -0.764546; 0.074862; 0.689689
0.858458; -0.406634; 3.414348; -0.693175; -0.522004; -1.120207; 0.875645; 1.326953; -3.932677; -0.960064; 2.474137; -0.464921; 0.567967; -1.591691; -3.134925; 2.828142; -0.625162; -0.247147; 1.443811; 3.731794; -1.135389; -0.186436; -2.737684; -0.198920; -0.495690; 0.695518; -0.767966; -0.635544; 0.236605; 0.375122; -0.945991; -2.168312; 1.793570; 0.269376; -0.397667; -0.002343; 0.485440; -0.394746; 0.009719; 0.176293; 0.017314; 1.013399; -1.245627; 0.231809; 0.267468; -0.668371; 0.409175; -0.764553; -1.395736; 2.234636; 1.906865; -1.717898; 2.284605; 1.405832; 1.709509; -0.820098; -1.021474; 1.447016; -1.246864; 0.357641; -0.566482; 0.133501; 0.000785; -0.170728; 0.057557; -0.591119; -0.384793; 0.303756; -0.245056; 0.117006; -0.238037; -1.051938; 1.135200; -0.505406; -0.210500; 0.645132; -0.277004; 1.269361; 2.803000; -0.764535; -0.595203; 2.288758; -0.800421; 1.836263; -0.184734; 2.047938; -0.088194; 1.530590; -0.029554; -3.476891; -0.322908; 0.232476; -0.229655; 0.101359; -0.224606; -0.877876; -1.315145; 1.515981; 1.505672; -1.411498; 1.827793; 0.963925; -0.243560; 0.065083; -0.103581; 0.002766; -0.084637; -0.398859; -0.090489; -0.189684; -0.118935; 0.086516; -0.072773; 0.131205; 2.582994; -3.656284; 1.073265; 2.264318; 0.606418; -2.870735; 1.259351; 1.018231; -2.277575; 2.323186; -3.422398; 1.099198; 1.953715; 0.747142; -2.700846; -5.272359; 2.745438; 2.526918; -0.771703; 0.082133; 0.689575
0.859941; -0.410096; 3.405662; -0.679487; -0.524370; -1.116349; 0.877464; 1.344746; -3.923450; -0.957536; 2.465302; -0.466898; 0.573578; -1.593316; -3.139715; 2.831755; -0.622828; -0.247499; 1.452025; 3.746610; -1.136132; -0.187358; -2.743395; -0.200057; -0.496897; 0.680069; -0.799583; -0.610183; 0.232586; 0.377532; -0.935293; -2.133942; 1.815578; 0.271952; -0.424686; -0.000628; 0.496558; -0.395312; 0.010312; 0.190297; 0.017841; 1.011004; -1.236652; 0.229344; 0.267561; -0.654917; 0.408087; -0.768214; -1.388705; 2.237830; 1.910438; -1.706757; 2.286049; 1.397469; 1.714017; -0.818818; -1.019619; 1.454589; -1.242684; 0.357782; -0.558910; 0.131966; -0.000579; -0.159529; 0.055448; -0.595500; -0.379972; 0.300843; -0.245282; 0.125320; -0.238223; -1.053628; 1.143911; -0.504184; -0.210681; 0.657669; -0.276692; 1.264193; 2.809934; -0.763237; -0.594109; 2.296550; -0.797473; 1.837549; -0.181301; 2.046621; -0.088814; 1.539536; -0.030297; -3.481469; -0.318564; 0.230306; -0.229720; 0.109605; -0.224567; -0.880631; -1.308796; 1.518214; 1.508537; -1.400260; 1.828799; 0.955040; -0.239850; 0.064608; -0.103976; 0.011133; -0.085098; -0.404696; -0.077388; -0.191270; -0.117775; 0.109136; -0.071549; 0.121409; 2.585135; -3.660253; 1.075104; 2.271701; 0.598890; -2.870590; 1.269823; 1.010163; -2.279982; 2.327612; -3.428742; 1.101118; 1.959687; 0.740238; -2.699919; -5.265645; 2.737998; 2.527631; -0.765607; 0.074295; 0.691319
0.862316; -0.411496; 3.408205; -0.672612; -0.527030; -1.115131; 0.878200; 1.357367; -3.927320; -0.957219; 2.466189; -0.469653; 0.575749; -1.589929; -3.137641; 2.827177; -0.618451; -0.245662; 1.453684; 3.747178; -1.129786; -0.186494; -2.742578; -0.200272; -0.499335; 0.674340; -0.793884; -0.608046; 0.230499; 0.376904; -0.932764; -2.122616; 1.816894; 0.271889; -0.420737; 0.000502; 0.502403; -0.393298; 0.010951; 0.192306; 0.018382; 1.012239; -1.232538; 0.229891; 0.268003; -0.653796; 0.406997; -0.763529; -1.385088; 2.238468; 1.913070; -1.704091; 2.286294; 1.401850; 1.713692; -0.812439; -1.016676; 1.451752; -1.237235; 0.352768; -0.555330; 0.133291; -0.001430; -0.158150; 0.053664; -0.595381; -0.379149; 0.301391; -0.244700; 0.123723; -0.237775; -1.052459; 1.148053; -0.500676; -0.210787; 0.660286; -0.276209; 1.259351; 2.813171; -0.759391; -0.592448; 2.298262; -0.793516; 1.830065; -0.182376; 2.048990; -0.087997; 1.537416; -0.029870; -3.484155; -0.318112; 0.231425; -0.229050; 0.108229; -0.223957; -0.880579; -1.306300; 1.518974; 1.510663; -1.398746; 1.828778; 0.958656; -0.239746; 0.066798; -0.103880; 0.010705; -0.085203; -0.407387; -0.074049; -0.186687; -0.115862; 0.108362; -0.069841; 0.119931; 2.586999; -3.658862; 1.071847; 2.273107; 0.598052; -2.871157; 1.273865; 1.007436; -2.281301; 2.327700; -3.425793; 1.098086; 1.958150; 0.739687; -2.697828; -5.262826; 2.737038; 2.525769; -0.763390; 0.074225; 0.689170
0.860203; -0.395878; 3.426586; -0.690937; -0.524034; -1.112830; 0.863369; 1.320789; -3.939427; -0.955849; 2.483162; -0.470531; 0.579935; -1.582821; -3.132779; 2.816124; -0.613930; -0.246971; 1.454210; 3.734481; -1.138456; -0.188117; -2.738280; -0.200986; -0.501769; 0.686816; -0.766765; -0.636066; 0.232476; 0.371716; -0.943955; -2.168947; 1.789350; 0.268290; -0.395552; 0.001910; 0.490391; -0.398226; 0.008442; 0.180150; 0.014804; 1.019353; -1.239015; 0.226812; 0.267322; -0.664721; 0.404741; -0.754554; -1.406063; 2.236875; 1.914176; -1.720723; 2.284321; 1.405347; 1.703478; -0.814897; -1.017558; 1.441105; -1.236702; 0.358103; -0.559710; 0.130853; -0.003583; -0.165623; 0.050415; -0.590504; -0.383923; 0.297827; -0.245475; 0.114896; -0.238819; -1.045187; 1.135931; -0.504362; -0.214287; 0.651004; -0.280243; 1.260965; 2.800694; -0.764228; -0.595195; 2.290272; -0.795614; 1.832306; -0.180756; 2.048710; -0.087981; 1.533010; -0.030090; -3.478565; -0.323740; 0.228420; -0.229785; 0.099476; -0.224925; -0.874663; -1.325284; 1.517323; 1.511404; -1.414896; 1.826842; 0.962223; -0.247087; 0.065105; -0.105205; 0.002437; -0.086981; -0.405258; -0.096510; -0.193515; -0.118589; 0.083983; -0.073914; 0.130468; 2.581136; -3.655509; 1.074358; 2.262647; 0.608002; -2.870645; 1.266218; 1.016281; -2.282489; 2.321276; -3.422217; 1.100939; 1.945203; 0.750547; -2.695751; -5.270113; 2.741905; 2.528195; -0.776561; 0.084526; 0.692039
