$[.comitet]

$.comitet.curtime = "2019-09-21 18:33:20"

$.comitet.names
$Size = 2
"NetClass1"; "NetClass2"

$.comitet.timer
$Type = f
$Size = 5
0.050000; 0.691000; 0.691000; 0.991000; 1.213000

$.comitet.period_train = 1
$Type = l

$[.comitet.net]

$[.comitet.bp]

$.comitet.bp.energyAver
$Type = f
$Size = 52
1.133051; 1.044483; 0.621761; 0.515504; 0.373708; 0.221108; 0.160380; 0.109072; 0.065245; 0.108764; 0.035930; 0.037358; 0.027055; 0.021720; 0.016088; 0.013134; 0.011586; 0.010526; 0.009068; 0.008294; 0.007777; 0.007124; 0.006711; 0.006531; 0.005926; 0.005623; 0.005544; 0.005152; 0.005039; 0.004897; 0.004637; 0.004508; 0.004363; 0.004218; 0.004080; 0.004010; 0.003883; 0.003822; 0.003726; 0.003657; 0.003579; 0.003510; 0.003459; 0.003394; 0.003354; 0.003343; 0.003259; 0.003211; 0.003164; 0.003130; 0.003100; 0.003100

$.comitet.bp.energyMax
$Type = f
$Size = 52
2.095773; 1.265810; 1.864457; 2.137787; 1.546494; 0.828326; 1.136603; 0.787322; 0.437320; 0.788464; 0.230860; 0.214910; 0.159802; 0.149913; 0.106456; 0.062799; 0.059700; 0.053331; 0.039178; 0.032428; 0.030834; 0.029418; 0.024727; 0.028818; 0.022466; 0.020748; 0.022221; 0.019568; 0.022713; 0.020386; 0.021056; 0.019718; 0.018376; 0.017816; 0.015147; 0.017056; 0.014359; 0.016151; 0.014759; 0.015085; 0.013391; 0.013266; 0.013857; 0.013162; 0.013914; 0.014707; 0.013361; 0.013175; 0.012587; 0.012112; 0.012773; 0.012773

$.comitet.bp.energyTestAver
$Type = f
$Size = 52
1.248410; 1.071008; 0.633916; 0.483594; 0.259785; 0.133084; 0.113457; 0.050097; 0.046682; 0.035374; 0.022078; 0.035471; 0.015234; 0.013059; 0.009670; 0.007107; 0.008173; 0.006632; 0.005530; 0.005653; 0.005438; 0.003923; 0.004338; 0.004054; 0.003289; 0.003171; 0.003362; 0.002820; 0.002850; 0.002838; 0.002402; 0.002538; 0.002361; 0.002359; 0.002211; 0.002133; 0.002069; 0.002082; 0.002027; 0.001881; 0.001884; 0.001814; 0.001784; 0.001759; 0.001787; 0.001732; 0.001692; 0.001572; 0.001525; 0.001572; 0.001602; 0.001602

$.comitet.bp.energyTestMax
$Type = f
$Size = 52
2.093047; 1.248806; 1.313397; 1.061053; 0.482358; 0.310424; 0.373619; 0.129171; 0.131391; 0.116251; 0.058219; 0.153824; 0.036896; 0.036408; 0.026051; 0.014053; 0.018353; 0.016018; 0.012870; 0.013537; 0.013276; 0.007930; 0.010010; 0.010310; 0.007591; 0.007259; 0.007945; 0.006442; 0.007661; 0.006348; 0.005254; 0.006911; 0.006363; 0.006324; 0.005522; 0.004922; 0.005202; 0.005783; 0.005433; 0.004590; 0.004822; 0.004725; 0.004999; 0.004842; 0.005114; 0.005226; 0.004906; 0.004114; 0.004121; 0.004213; 0.004730; 0.004730

$.comitet.bp.speedLearningHistory
$Type = f
$Size = 52
0.070000; 0.185731; 0.230000; 0.230000; 0.230000; 0.186378; 0.202393; 0.159114; 0.187633; 0.147510; 0.173950; 0.205130; 0.151029; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000

$[.comitet.zad]

$.comitet.zad.data.output
$Type = f
$Size = 3; 1035
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000

$.comitet.zad.data.outrun
$Type = f
$Size = 3; 1035
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.272208; 0.727693; 0.000099
0.001819; 0.000000; 0.998181
1.000000; 0.000000; 0.000000
0.000704; 0.000000; 0.999296
0.000703; 0.000000; 0.999297
0.000086; 0.999915; 0.000000
0.000033; 0.999967; 0.000000
0.000777; 0.000000; 0.999223
0.594789; 0.000000; 0.405211
0.227316; 0.000007; 0.772677
0.999741; 0.000259; 0.000000
0.000703; 0.000000; 0.999297
0.998609; 0.000000; 0.001391
0.000129; 0.999871; 0.000000
0.008863; 0.991135; 0.000002
0.000965; 0.999035; 0.000000
0.044521; 0.955473; 0.000006
0.000059; 0.999941; 0.000000
0.021798; 0.978199; 0.000003
0.999755; 0.000245; 0.000000
0.000940; 0.000000; 0.999060
0.036387; 0.000000; 0.963613
0.000759; 0.000000; 0.999241
0.992778; 0.000027; 0.007195
0.999640; 0.000000; 0.000360
0.140120; 0.859832; 0.000048
0.967780; 0.032220; 0.000000
0.000721; 0.000000; 0.999279
0.999998; 0.000002; 0.000000
0.090582; 0.000000; 0.909418
0.000715; 0.000000; 0.999285
0.996483; 0.000000; 0.003517
0.001045; 0.000000; 0.998955
0.000104; 0.999896; 0.000000
0.999847; 0.000045; 0.000108
0.000256; 0.999744; 0.000000
0.000867; 0.000000; 0.999133
0.999956; 0.000044; 0.000000
0.664169; 0.335579; 0.000253
0.000765; 0.999235; 0.000000
0.999902; 0.000098; 0.000000
0.999745; 0.000000; 0.000255
0.001564; 0.000000; 0.998436
0.000709; 0.000000; 0.999291
0.999883; 0.000000; 0.000117
0.001643; 0.000000; 0.998357
0.999709; 0.000000; 0.000291
0.965740; 0.000000; 0.034260
0.999972; 0.000000; 0.000028
0.000724; 0.000000; 0.999276
0.857938; 0.000021; 0.142041
0.997864; 0.000000; 0.002136
0.998820; 0.000436; 0.000744
0.993986; 0.000000; 0.006014
0.036970; 0.000000; 0.963029
0.997828; 0.002172; 0.000000
0.997739; 0.000000; 0.002261
0.001398; 0.000000; 0.998602
0.998245; 0.001755; 0.000000
0.003114; 0.000000; 0.996886
0.000729; 0.000000; 0.999271
0.003728; 0.000000; 0.996272
0.000030; 0.999970; 0.000000
0.004597; 0.000000; 0.995403
0.001553; 0.000000; 0.998447
1.000000; 0.000000; 0.000000
0.000162; 0.999838; 0.000000
0.996367; 0.003058; 0.000575
0.999655; 0.000000; 0.000345
0.999978; 0.000022; 0.000000
0.000750; 0.000000; 0.999250
0.997617; 0.000000; 0.002383
0.999133; 0.000000; 0.000867
1.000000; 0.000000; 0.000000
0.999999; 0.000001; 0.000000
0.000829; 0.000000; 0.999171
0.998166; 0.000000; 0.001834
0.736128; 0.263581; 0.000292
0.000718; 0.000000; 0.999282
0.990992; 0.009008; 0.000000
0.000031; 0.999969; 0.000000
0.995650; 0.000000; 0.004350
0.000815; 0.000000; 0.999185
0.987006; 0.000000; 0.012994
0.000985; 0.000000; 0.999015
0.000766; 0.000000; 0.999234
0.000285; 0.999715; 0.000000
0.000147; 0.999853; 0.000000
0.999241; 0.000000; 0.000760
0.000037; 0.999963; 0.000000
0.006802; 0.000000; 0.993198
0.000871; 0.000000; 0.999129
0.998513; 0.000051; 0.001436
0.000036; 0.999964; 0.000000
0.001276; 0.000000; 0.998724
0.000054; 0.999946; 0.000000
0.005520; 0.000000; 0.994480
0.843027; 0.000000; 0.156973
0.999752; 0.000248; 0.000000
0.000706; 0.000000; 0.999294
0.000712; 0.000000; 0.999288
0.000121; 0.999879; 0.000000
0.998897; 0.000000; 0.001103
0.999585; 0.000415; 0.000000
0.997475; 0.000000; 0.002525
0.992029; 0.000021; 0.007950
0.000071; 0.999929; 0.000000
0.000062; 0.999938; 0.000000
0.997520; 0.000000; 0.002480
0.424545; 0.000001; 0.575454
0.984850; 0.000000; 0.015150
0.000035; 0.999965; 0.000000
0.000704; 0.000000; 0.999296
0.012634; 0.000000; 0.987365
0.999771; 0.000001; 0.000228
0.999601; 0.000000; 0.000399
0.569833; 0.429954; 0.000213
0.919259; 0.080346; 0.000394
0.000818; 0.000000; 0.999182
0.000730; 0.000000; 0.999270
0.000073; 0.999927; 0.000000
0.997771; 0.001590; 0.000639
0.063389; 0.936594; 0.000016
0.993365; 0.006635; 0.000000
0.990985; 0.000000; 0.009015
0.014382; 0.000000; 0.985618
0.157848; 0.000005; 0.842148
0.998975; 0.000168; 0.000857
0.999106; 0.000000; 0.000894
0.977123; 0.000000; 0.022877
0.080067; 0.000000; 0.919933
0.001073; 0.000000; 0.998927
0.108651; 0.000000; 0.891349
0.000703; 0.000000; 0.999297
0.996117; 0.003405; 0.000478
0.999875; 0.000000; 0.000125
0.000715; 0.000000; 0.999285
0.997386; 0.002614; 0.000000
0.000037; 0.999963; 0.000000
0.999939; 0.000000; 0.000061
0.431467; 0.000041; 0.568492
0.999537; 0.000463; 0.000000
0.001534; 0.000000; 0.998466
0.000948; 0.000000; 0.999052
0.003828; 0.000000; 0.996172
0.000703; 0.000000; 0.999297
0.001905; 0.000000; 0.998095
0.999515; 0.000000; 0.000485
0.000727; 0.000000; 0.999273
0.949499; 0.000000; 0.050501
0.996760; 0.000000; 0.003240
0.726704; 0.000018; 0.273277
0.996185; 0.003815; 0.000000
0.998950; 0.000250; 0.000799
0.993972; 0.000021; 0.006006
0.000051; 0.999949; 0.000000
0.987327; 0.012673; 0.000000
0.000023; 0.999977; 0.000000
0.999311; 0.000000; 0.000689
0.999999; 0.000001; 0.000000
0.000852; 0.000000; 0.999148
0.000082; 0.999918; 0.000000
0.000536; 0.999464; 0.000000
0.995201; 0.004799; 0.000000
0.000030; 0.999970; 0.000000
0.129259; 0.000008; 0.870732
0.000072; 0.999928; 0.000000
0.000920; 0.000000; 0.999080
0.999921; 0.000000; 0.000079
0.000242; 0.999757; 0.000000
0.000710; 0.000000; 0.999290
0.000092; 0.999908; 0.000000
0.000720; 0.000000; 0.999280
0.012532; 0.000000; 0.987467
0.999765; 0.000000; 0.000235
0.000745; 0.000000; 0.999255
0.294002; 0.705993; 0.000005
0.002326; 0.000000; 0.997674
0.999762; 0.000000; 0.000238
0.000040; 0.999960; 0.000000
0.000851; 0.000000; 0.999149
0.999818; 0.000000; 0.000182
0.998876; 0.000000; 0.001124
0.000751; 0.000000; 0.999249
0.999996; 0.000004; 0.000000
0.999730; 0.000000; 0.000270
0.995474; 0.000000; 0.004526
0.220740; 0.779260; 0.000000
0.996403; 0.003038; 0.000558
0.000050; 0.999950; 0.000000
0.991793; 0.007722; 0.000485
0.998320; 0.000030; 0.001650
0.018797; 0.000001; 0.981202
0.004570; 0.995430; 0.000000
0.102722; 0.000000; 0.897278
0.113269; 0.000000; 0.886731
0.033722; 0.966273; 0.000005
0.000027; 0.999973; 0.000000
0.999999; 0.000001; 0.000000
0.999494; 0.000000; 0.000506
0.000604; 0.999396; 0.000000
0.000709; 0.000000; 0.999291
0.998631; 0.000000; 0.001369
0.259971; 0.000018; 0.740011
0.995603; 0.000022; 0.004375
0.459741; 0.540211; 0.000048
0.167753; 0.000005; 0.832243
0.000166; 0.999834; 0.000000
0.998066; 0.001934; 0.000000
0.886176; 0.000061; 0.113763
0.301882; 0.000005; 0.698113
0.000751; 0.000000; 0.999249
0.000745; 0.000000; 0.999255
0.914305; 0.085695; 0.000000
0.000725; 0.000000; 0.999275
0.000710; 0.000000; 0.999290
0.999719; 0.000258; 0.000023
0.960284; 0.039716; 0.000000
0.000703; 0.000000; 0.999297
0.998456; 0.001544; 0.000000
0.000781; 0.000000; 0.999219
0.000226; 0.999774; 0.000000
0.001538; 0.998461; 0.000000
0.988390; 0.011213; 0.000397
0.999022; 0.000000; 0.000978
0.981401; 0.000000; 0.018599
0.000714; 0.000000; 0.999286
0.986509; 0.000019; 0.013472
0.870594; 0.000000; 0.129406
0.005388; 0.994612; 0.000000
0.993210; 0.000000; 0.006790
0.004876; 0.000000; 0.995124
0.999891; 0.000000; 0.000109
0.000704; 0.000000; 0.999296
0.998879; 0.000086; 0.001035
0.511094; 0.488718; 0.000189
1.000000; 0.000000; 0.000000
0.999857; 0.000142; 0.000001
0.000879; 0.000000; 0.999121
0.997998; 0.000000; 0.002002
0.977949; 0.000000; 0.022051
0.101505; 0.000000; 0.898495
0.000791; 0.000000; 0.999209
0.000810; 0.000000; 0.999190
0.480190; 0.000000; 0.519809
0.000025; 0.999975; 0.000000
0.000703; 0.000000; 0.999297
0.994178; 0.000000; 0.005822
0.999821; 0.000178; 0.000000
0.999381; 0.000000; 0.000619
0.986994; 0.012598; 0.000408
0.012537; 0.000000; 0.987463
0.089528; 0.000003; 0.910469
0.287499; 0.712501; 0.000000
0.999535; 0.000000; 0.000465
0.000776; 0.000000; 0.999224
0.999778; 0.000000; 0.000222
0.999959; 0.000000; 0.000041
0.999732; 0.000268; 0.000000
0.000077; 0.999923; 0.000000
0.999677; 0.000323; 0.000000
0.999677; 0.000000; 0.000323
0.999692; 0.000000; 0.000308
0.322237; 0.000000; 0.677763
0.000715; 0.000000; 0.999285
0.995379; 0.000021; 0.004600
0.999996; 0.000004; 0.000000
0.000025; 0.999975; 0.000000
0.999731; 0.000000; 0.000269
0.000710; 0.000000; 0.999290
0.000951; 0.000000; 0.999049
0.982619; 0.000000; 0.017381
0.000037; 0.999963; 0.000000
0.001177; 0.000000; 0.998823
0.000078; 0.999922; 0.000000
0.985391; 0.000023; 0.014586
0.998892; 0.000364; 0.000744
0.982818; 0.000000; 0.017182
0.033558; 0.966442; 0.000000
0.000732; 0.000000; 0.999268
0.000704; 0.000000; 0.999296
0.996798; 0.000081; 0.003121
0.007853; 0.992146; 0.000001
0.001161; 0.998839; 0.000000
0.001443; 0.000000; 0.998557
0.002070; 0.000000; 0.997930
0.000725; 0.000000; 0.999275
0.000027; 0.999973; 0.000000
0.997521; 0.000000; 0.002479
0.000759; 0.000000; 0.999241
0.565449; 0.000000; 0.434551
0.996298; 0.000025; 0.003677
0.999513; 0.000000; 0.000487
0.000709; 0.000000; 0.999291
0.001192; 0.000000; 0.998808
0.000706; 0.000000; 0.999294
0.998037; 0.001963; 0.000000
0.993328; 0.000000; 0.006672
0.998968; 0.000175; 0.000857
0.000432; 0.999568; 0.000000
0.999741; 0.000000; 0.000259
0.000187; 0.999813; 0.000000
0.000708; 0.000000; 0.999292
0.999946; 0.000054; 0.000000
0.831061; 0.168606; 0.000334
0.000029; 0.999971; 0.000000
0.002844; 0.000000; 0.997156
0.991507; 0.000020; 0.008473
0.999999; 0.000001; 0.000000
0.000133; 0.999867; 0.000000
0.999997; 0.000003; 0.000000
0.000779; 0.999221; 0.000000
0.000032; 0.999967; 0.000000
0.007670; 0.000000; 0.992330
0.001236; 0.000000; 0.998764
0.987452; 0.000027; 0.012521
0.000721; 0.000000; 0.999279
0.000030; 0.999970; 0.000000
0.450053; 0.000014; 0.549933
0.999999; 0.000000; 0.000001
0.000184; 0.999816; 0.000000
0.000774; 0.000000; 0.999226
0.000704; 0.000000; 0.999296
0.000716; 0.000000; 0.999284
0.998322; 0.000035; 0.001642
0.003433; 0.000000; 0.996567
0.999629; 0.000000; 0.000371
0.999903; 0.000000; 0.000097
0.996991; 0.000000; 0.003009
0.813180; 0.186491; 0.000329
0.999691; 0.000000; 0.000309
0.999999; 0.000001; 0.000000
0.999999; 0.000001; 0.000000
0.000931; 0.000000; 0.999069
0.000032; 0.999968; 0.000000
0.999853; 0.000000; 0.000147
0.987987; 0.012013; 0.000000
0.000057; 0.999943; 0.000000
0.998989; 0.000186; 0.000824
0.050888; 0.000002; 0.949110
0.999830; 0.000000; 0.000170
0.999628; 0.000372; 0.000000
0.000052; 0.999948; 0.000000
0.999819; 0.000000; 0.000181
0.000703; 0.000000; 0.999297
0.116682; 0.000000; 0.883318
1.000000; 0.000000; 0.000000
0.000721; 0.000000; 0.999279
1.000000; 0.000000; 0.000000
0.982566; 0.017434; 0.000000
0.000712; 0.000000; 0.999288
0.151169; 0.848831; 0.000000
0.997857; 0.002143; 0.000000
0.000037; 0.999963; 0.000000
0.998775; 0.000514; 0.000710
0.000284; 0.999716; 0.000000
0.866659; 0.133009; 0.000332
0.088699; 0.911274; 0.000027
0.000895; 0.000000; 0.999105
0.998887; 0.000140; 0.000973
0.000088; 0.999912; 0.000000
0.043011; 0.000000; 0.956989
0.996836; 0.003164; 0.000000
0.000056; 0.999944; 0.000000
0.656970; 0.343030; 0.000000
0.997360; 0.000000; 0.002640
0.001146; 0.000000; 0.998854
0.000035; 0.999964; 0.000000
0.999679; 0.000000; 0.000321
0.000836; 0.000000; 0.999164
0.649622; 0.350127; 0.000251
0.999692; 0.000000; 0.000308
0.000730; 0.000000; 0.999270
0.992060; 0.000022; 0.007917
0.000732; 0.000000; 0.999268
0.000879; 0.000000; 0.999121
0.001727; 0.000000; 0.998273
0.055247; 0.944736; 0.000017
0.000772; 0.000000; 0.999228
0.997574; 0.001793; 0.000634
0.959967; 0.039761; 0.000273
0.001469; 0.000000; 0.998531
0.001100; 0.000000; 0.998900
0.004563; 0.000000; 0.995437
0.993916; 0.006084; 0.000000
0.003080; 0.000000; 0.996920
0.013168; 0.000001; 0.986832
0.999658; 0.000000; 0.000343
0.000707; 0.000000; 0.999292
0.000831; 0.999169; 0.000000
0.999634; 0.000000; 0.000366
0.000703; 0.000000; 0.999297
0.414939; 0.000000; 0.585061
0.000529; 0.999471; 0.000000
0.995779; 0.004221; 0.000000
0.000932; 0.000000; 0.999068
0.002232; 0.997767; 0.000000
0.000027; 0.999973; 0.000000
0.999999; 0.000001; 0.000000
0.999718; 0.000000; 0.000282
0.000936; 0.000000; 0.999064
0.994947; 0.000000; 0.005053
0.000705; 0.000000; 0.999295
0.999623; 0.000000; 0.000377
0.399698; 0.600246; 0.000056
0.000731; 0.000000; 0.999269
1.000000; 0.000000; 0.000000
0.000135; 0.999865; 0.000000
0.267252; 0.000015; 0.732733
0.999928; 0.000000; 0.000072
0.000811; 0.000000; 0.999189
0.000881; 0.000000; 0.999119
0.000713; 0.000000; 0.999287
0.999891; 0.000109; 0.000000
0.997829; 0.000026; 0.002144
0.001613; 0.000000; 0.998387
0.998690; 0.000629; 0.000681
0.000778; 0.000000; 0.999222
0.980775; 0.019225; 0.000000
0.999834; 0.000000; 0.000166
0.000143; 0.999856; 0.000000
0.967725; 0.000000; 0.032275
0.951364; 0.000000; 0.048636
0.000404; 0.999596; 0.000000
0.028029; 0.000000; 0.971971
0.998872; 0.000000; 0.001128
0.004830; 0.995170; 0.000000
0.917098; 0.000182; 0.082720
0.017496; 0.982501; 0.000003
0.998140; 0.001860; 0.000000
0.974483; 0.000264; 0.025253
0.000744; 0.000000; 0.999256
0.000719; 0.000000; 0.999281
0.000918; 0.000000; 0.999082
0.947088; 0.052912; 0.000000
0.000032; 0.999969; 0.000000
0.999751; 0.000000; 0.000249
0.000730; 0.000000; 0.999270
0.070617; 0.000002; 0.929381
0.136654; 0.863310; 0.000036
0.998577; 0.000035; 0.001389
0.000790; 0.000000; 0.999210
0.000799; 0.000000; 0.999201
0.065609; 0.000002; 0.934389
0.999441; 0.000529; 0.000030
0.999485; 0.000515; 0.000000
0.000799; 0.000000; 0.999201
0.999956; 0.000044; 0.000000
0.013880; 0.000000; 0.986120
0.003687; 0.996312; 0.000001
0.998835; 0.000202; 0.000963
0.029140; 0.000000; 0.970860
0.000704; 0.000000; 0.999296
0.999705; 0.000000; 0.000295
0.998978; 0.001022; 0.000000
0.001090; 0.000000; 0.998910
0.000711; 0.000000; 0.999289
0.001739; 0.000000; 0.998261
0.000739; 0.000000; 0.999261
0.000131; 0.999869; 0.000000
0.382843; 0.617087; 0.000070
0.000751; 0.000000; 0.999249
0.009687; 0.000000; 0.990313
0.999773; 0.000000; 0.000227
0.999998; 0.000000; 0.000001
0.963869; 0.000020; 0.036111
0.118317; 0.000004; 0.881680
0.994283; 0.000000; 0.005717
0.000751; 0.000000; 0.999248
0.002223; 0.997777; 0.000000
0.003762; 0.000000; 0.996238
0.000031; 0.999969; 0.000000
0.000819; 0.000000; 0.999181
0.997852; 0.000049; 0.002099
0.138964; 0.000004; 0.861031
0.000036; 0.999964; 0.000000
0.000124; 0.999876; 0.000000
0.999733; 0.000000; 0.000267
0.997384; 0.000000; 0.002616
0.999811; 0.000189; 0.000000
0.000743; 0.000000; 0.999257
0.000808; 0.000000; 0.999192
0.000868; 0.999132; 0.000000
0.004837; 0.000000; 0.995162
0.606357; 0.000000; 0.393643
0.999939; 0.000000; 0.000060
0.999997; 0.000003; 0.000000
0.993785; 0.000192; 0.006023
0.000874; 0.000000; 0.999126
0.999788; 0.000000; 0.000213
0.000895; 0.000000; 0.999105
0.999655; 0.000000; 0.000345
0.999889; 0.000000; 0.000111
0.005599; 0.000000; 0.994401
0.990767; 0.008815; 0.000418
0.000704; 0.000000; 0.999295
0.000252; 0.999748; 0.000000
0.999721; 0.000000; 0.000279
0.991330; 0.008670; 0.000000
0.000819; 0.000000; 0.999181
0.001274; 0.998726; 0.000000
0.998642; 0.001358; 0.000000
0.999994; 0.000006; 0.000000
0.001332; 0.000000; 0.998668
0.005381; 0.000000; 0.994619
0.000713; 0.000000; 0.999287
0.000224; 0.999776; 0.000000
0.999982; 0.000018; 0.000000
0.976469; 0.023531; 0.000000
1.000000; 0.000000; 0.000000
0.466108; 0.000000; 0.533892
0.000719; 0.000000; 0.999281
0.171733; 0.828242; 0.000025
0.999439; 0.000000; 0.000561
0.002255; 0.000000; 0.997745
0.000714; 0.000000; 0.999286
0.996617; 0.000020; 0.003363
0.998623; 0.000039; 0.001339
0.001061; 0.000000; 0.998939
0.999999; 0.000001; 0.000000
0.000707; 0.000000; 0.999292
0.000076; 0.999924; 0.000000
0.999945; 0.000055; 0.000000
0.000716; 0.000000; 0.999284
0.219123; 0.000009; 0.780868
0.977159; 0.000000; 0.022841
1.000000; 0.000000; 0.000000
0.999961; 0.000000; 0.000039
0.004145; 0.995854; 0.000001
0.007164; 0.992835; 0.000000
0.995296; 0.000079; 0.004625
0.999999; 0.000001; 0.000000
0.000024; 0.999976; 0.000000
0.000211; 0.999789; 0.000000
0.000818; 0.000000; 0.999182
0.334264; 0.000009; 0.665727
0.000927; 0.000000; 0.999073
0.000758; 0.000000; 0.999242
0.999761; 0.000043; 0.000196
0.022164; 0.977832; 0.000004
0.999999; 0.000000; 0.000001
0.000038; 0.999962; 0.000000
0.000703; 0.000000; 0.999297
0.000705; 0.000000; 0.999295
0.998580; 0.000288; 0.001132
0.998236; 0.000138; 0.001626
0.284580; 0.000000; 0.715420
0.132727; 0.000004; 0.867269
0.000737; 0.000000; 0.999263
0.002559; 0.997441; 0.000000
1.000000; 0.000000; 0.000000
0.987776; 0.011727; 0.000497
0.000937; 0.000000; 0.999063
0.388047; 0.611901; 0.000052
0.517245; 0.000045; 0.482710
0.000184; 0.999816; 0.000000
0.425502; 0.000000; 0.574498
0.992647; 0.000020; 0.007333
0.999779; 0.000000; 0.000221
0.000041; 0.999959; 0.000000
0.010531; 0.000000; 0.989469
0.000852; 0.000000; 0.999148
0.063643; 0.936338; 0.000019
0.000767; 0.000000; 0.999233
0.995889; 0.000091; 0.004020
0.772368; 0.000018; 0.227614
0.999696; 0.000000; 0.000304
0.000703; 0.000000; 0.999297
0.002192; 0.997808; 0.000000
0.997585; 0.000352; 0.002063
0.998811; 0.000221; 0.000969
0.004808; 0.000000; 0.995192
0.038715; 0.961283; 0.000002
0.001153; 0.998847; 0.000000
0.999694; 0.000000; 0.000306
0.996389; 0.000026; 0.003585
0.999671; 0.000330; 0.000000
0.001186; 0.000000; 0.998814
0.389692; 0.000010; 0.610298
0.001201; 0.000000; 0.998798
0.102405; 0.000000; 0.897595
0.988561; 0.011411; 0.000028
0.604812; 0.000000; 0.395188
0.002001; 0.000000; 0.997999
0.998402; 0.000032; 0.001566
0.000705; 0.000000; 0.999295
0.999524; 0.000476; 0.000000
0.709430; 0.290571; 0.000000
0.132574; 0.000000; 0.867426
0.000030; 0.999970; 0.000000
0.999942; 0.000000; 0.000058
0.224812; 0.775117; 0.000071
0.001800; 0.000000; 0.998200
0.999589; 0.000000; 0.000411
0.999997; 0.000003; 0.000000
0.999597; 0.000000; 0.000403
0.992864; 0.000000; 0.007136
0.016897; 0.983099; 0.000005
0.998827; 0.000058; 0.001115
0.273343; 0.000008; 0.726650
0.929053; 0.070946; 0.000000
0.999664; 0.000000; 0.000336
0.999412; 0.000000; 0.000588
0.006096; 0.000000; 0.993903
0.997559; 0.002441; 0.000000
